Year,CCR_Name,AHT,Calls_Handled,Total_Talk_Hrs,Occupancy,Calls_Offered,QA_Scores
2015,Agent_1,399,2748,304.4,22.9,2793,95.8
2015,Agent_2,310,18178,1567.8,14.9,18398,94.1
2015,Agent_3,308,5366,459.6,17.2,5433,89
2015,Agent_4,304,7279,614.1,35.1,7378,96.5
2015,Agent_5,335,5897,548.2,17.9,5983,93.2
2015,Agent_6,271,2594,195.5,29.3,2623,85.9
2015,Agent_7,335,5555,516.5,45.3,5648,95.3
2015,Agent_8,265,7126,525.3,18,7228,97.5
2015,Agent_9,380,1049,110.7,24.4,1067,97
2015,Agent_10,351,9655,941.9,29.3,9825,93.2
2015,Agent_11,253,9281,652.3,9.5,9526,95.2
2015,Agent_12,341,13447,1273.7,36.7,13748,97.8
2015,Agent_13,280,7038,547.1,28.9,7147,73.9
2015,Agent_14,256,1484,105.6,22.7,1502,78.8
2015,Agent_15,557,1152,178.4,53.6,1156,91.1
2015,Agent_16,335,1206,112.2,24.1,1238,91.8
2015,Agent_17,324,11963,1077.1,21.7,12103,90
2015,Agent_18,260,11858,855.2,12.4,12044,97.1
2015,Agent_19,347,13913,1340.7,23.4,14122,93.6
2015,Agent_20,447,1932,239.7,62.5,1940,95.6
2015,Agent_21,247,15136,1037.7,13.5,15330,94.2
2015,Agent_22,296,13355,1096.3,11.7,13559,92.2
2015,Agent_23,257,14146,1008.1,11.6,14394,97.3
2015,Agent_24,235,16816,1095.5,21.5,17088,94.3
2015,Agent_25,286,9635,765.3,38.6,9782,97
2015,Agent_26,204,10759,608.3,21.2,10935,88.5
2015,Agent_27,616,1443,247,59.5,1451,95.7
2015,Agent_28,267,1443,107.1,24.2,1458,91.9
2015,Agent_29,351,1077,105.1,24.5,1094,85
2015,Agent_30,356,5546,548.4,24.1,5613,94.9
2015,Agent_31,303,3557,299.6,19.9,3611,93.9
2015,Agent_32,431,10529,1260,12.1,10688,98.1
2015,Agent_33,304,1573,132.7,17.3,1586,89.4
2015,Agent_34,370,9168,943.5,23.2,9320,91.1
